year,month,rainfall,decade,month_num
1950,jan,60.8,1950,1
1951,jan,114.4,1950,1
1952,jan,74.1,1950,1
1953,jan,49.2,1950,1
1954,jan,48.8,1950,1
1955,jan,56.3,1950,1
1956,jan,58.5,1950,1
1957,jan,53.1,1950,1
1958,jan,78.1,1950,1
1959,jan,95.7,1950,1
1960,jan,104.4,1960,1
1961,jan,54.9,1960,1
1962,jan,65.9,1960,1
1963,jan,8.7,1960,1
1964,jan,41.0,1960,1
1965,jan,80.6,1960,1
1966,jan,54.5,1960,1
1967,jan,87.2,1960,1
1968,jan,67.0,1960,1
1969,jan,110.0,1960,1
1970,jan,51.1,1970,1
1971,jan,56.6,1970,1
1972,jan,27.6,1970,1
1973,jan,29.1,1970,1
1974,jan,78.2,1970,1
1975,jan,117.3,1970,1
1976,jan,92.1,1970,1
1977,jan,72.9,1970,1
1978,jan,65.9,1970,1
1979,jan,63.0,1970,1
1980,jan,41.8,1980,1
1981,jan,57.9,1980,1
1982,jan,65.3,1980,1
1983,jan,87.4,1980,1
1984,jan,150.8,1980,1
1985,jan,48.0,1980,1
1986,jan,90.1,1980,1
1987,jan,18.7,1980,1
1988,jan,131.7,1980,1
1989,jan,24.7,1980,1
1990,jan,97.7,1990,1
1991,jan,72.6,1990,1
1992,jan,31.2,1990,1
1993,jan,100.4,1990,1
1994,jan,119.7,1990,1
1995,jan,118.4,1990,1
1996,jan,11.5,1990,1
1997,jan,9.8,1990,1
1998,jan,62.2,1990,1
1999,jan,82.4,1990,1
2000,jan,80.0,2000,1
2001,jan,60.2,2000,1
2002,jan,86.8,2000,1
2003,jan,46.0,2000,1
2004,jan,122.0,2000,1
2005,jan,62.1,2000,1
2006,jan,45.6,2000,1
2007,jan,91.7,2000,1
2008,jan,97.0,2000,1
2009,jan,64.5,2000,1
2010,jan,41.6,2010,1
2011,jan,67.3,2010,1
2012,jan,91.0,2010,1
2013,jan,54.4,2010,1
2014,jan,108.9,2010,1
2015,jan,101.6,2010,1
2016,jan,55.8,2010,1
2017,jan,35.3,2010,1
2018,jan,85.7,2010,1
2019,jan,52.3,2010,1
2020,jan,67.8,2020,1
1950,jan,40.5,1950,1
1951,jan,106.6,1950,1
1952,jan,84.9,1950,1
1953,jan,28.7,1950,1
1954,jan,50.3,1950,1
1955,jan,26.4,1950,1
1956,jan,56.5,1950,1
1957,jan,47.1,1950,1
1958,jan,65.8,1950,1
1959,jan,79.2,1950,1
1960,jan,54.4,1960,1
1961,jan,53.9,1960,1
1962,jan,88.5,1960,1
1963,jan,4.2,1960,1
